#Sample ID	Data sources	Biosample type	Tissue type	Biosample name	Sample	Series	H3K27ac	Input
Sample_00_001	Roadmap	Tissue	Adipose tissue	adipose-tissue	adipose-tissue	GSE16256	ENCSR082SHT	ENCSR163VJS
Sample_00_002	Roadmap	Tissue	Adrenal gland	adrenal-gland_34y	adrenal-gland	GSE16256	ENCSR405ESP	ENCSR815BDB
Sample_00_003	Roadmap	Tissue	Adrenal gland	adrenal-gland_97d	adrenal-gland	GSE18927	ENCSR847AIA	ENCSR960VLF
Sample_00_004	Roadmap	Tissue	Aorta	aorta	aorta	GSE16256	ENCSR322TJD	ENCSR116QUS
Sample_00_005	Roadmap	Primary cell	Blood	B-cell	B-cell	GSE18927	ENCSR191ZQT	ENCSR300ZUS
Sample_00_006	Roadmap	Primary cell	Blood	CD14-positive-monocyte	CD14-positive-monocyte	GSE18927	ENCSR012PII	ENCSR444GJM
Sample_00_007	Roadmap	Primary cell	Blood	"naive thymus-derived CD4-positive, alpha-beta T cell"	"naive thymus-derived CD4-positive, alpha-beta T cell"	GSE17312	ENCSR674VPA	ENCSR355RJN
Sample_00_008	Roadmap	Primary cell	Blood	CD4-positive-alpha-beta-memory-T-cell	"CD4-positive,-alpha-beta-memory-T-cell"	GSE17312	ENCSR314BEX	ENCSR595SMV
Sample_00_009	Roadmap	Primary cell	Blood	CD8-positive-alpha-beta-T-cell	"CD8-positive,-alpha-beta-T-cell"	GSE18927	ENCSR007HLH	ENCSR247BVB
Sample_00_010	Roadmap	In vitro differentiated cells	Embryo	endodermal-cell	endodermal-cell	GSE17312	ENCSR200ETW	ENCSR650EVQ
Sample_00_011	Roadmap	Tissue	Esophagus	esophagus	esophagus	GSE16256	ENCSR679OVD	ENCSR161JTT
Sample_00_012	Roadmap	Stem cell	Embryo	H1-hESC	H1-hESC	GSE16256	ENCSR880SUY	ENCSR569NEE
Sample_00_013	Roadmap	Stem cell	Embryo	H9	H9	GSE16256	ENCSR876RGF	ENCSR214MNL
Sample_00_014	Roadmap	Tissue	Heart left ventricle	heart-left-ventricle	heart-left-ventricle	GSE16256	ENCSR458RRZ	ENCSR961QMI
Sample_00_015	Roadmap	Cell line	Lung	IMR-90	IMR-90	GSE16256	ENCSR002YRE	ENCSR001BSB
Sample_00_016	Roadmap	Induced pluripotent stem cell line	Foreskin 	iPS-DF-19.11	iPS-DF-19.11	GSE16256	ENCSR505OPZ	ENCSR086NVH
Sample_00_017	Roadmap	Induced pluripotent stem cell line	Foreskin 	iPS-DF-6.9	iPS-DF-6.9	GSE16256	ENCSR875QDS	ENCSR212SJH
Sample_00_018	Roadmap	Induced pluripotent stem cell line	Dermal fibroblasts	iPS-18a	iPS-18a	GSE17312	ENCSR429YAE	ENCSR580WGM
Sample_00_019	Roadmap	Induced pluripotent stem cell line	Dermal fibroblasts	iPS-20b	iPS-20b	GSE17312	ENCSR729GQT	ENCSR895CJW
Sample_00_020	Roadmap	Tissue	Large intestine	large-intestine_108d	large-intestine	GSE18927	ENCSR659RHV	ENCSR107RQX
Sample_00_021	Roadmap	Tissue	Lung	lung_3y	lung	GSE16256	ENCSR550WUX	ENCSR577BCL
Sample_00_022	Roadmap	Tissue	Lung	lung_30y	lung	GSE16256	ENCSR540ADS	ENCSR061VJM
Sample_00_023	Roadmap	In vitro differentiated cells	Embryo	mesenchymal-stem-cell	mesenchymal-stem-cell	GSE16256	ENCSR013KEC	ENCSR843OBM
Sample_00_024	Roadmap	In vitro differentiated cells	Embryo	mesendoderm	mesendoderm	GSE16256	ENCSR473PNT	ENCSR810RRR
Sample_00_025	Roadmap	Tissue	Muscle of leg	muscle-of-leg	muscle-of-leg	GSE18927	ENCSR687ZCM	ENCSR449RSE
Sample_00_026	Roadmap	Tissue	Muscle of trunk	muscle-of-trunk	muscle-of-trunk	GSE18927	ENCSR775FTU	ENCSR639HUV
Sample_00_027	Roadmap	Primary cell	Blood	natural-killer-cell	natural-killer-cell	GSE18927	ENCSR391EQV	ENCSR726FHN
Sample_00_029	Roadmap	Tissue	Ovary	ovary	ovary	GSE16256	ENCSR268JQE	ENCSR674QIU
Sample_00_030	Roadmap	Tissue	Pancreas	pancreas	pancreas	GSE16256	ENCSR612BWE	ENCSR503BIB
Sample_00_031	Roadmap	Tissue	Placenta	placenta	placenta	GSE18927	ENCSR498ZRC	ENCSR278VUZ
Sample_00_032	Roadmap	Tissue	Psoas muscle	psoas-muscle_30y	psoas-muscle	GSE16256	ENCSR250NHD	ENCSR139WMA
Sample_00_033	Roadmap	Tissue	Psoas muscle	psoas-muscle_3y	psoas-muscle	GSE16256	ENCSR367WYJ	ENCSR163UEW
Sample_00_034	Roadmap	Tissue	Right cardiac atrium	right-cardiac-atrium	right-cardiac-atrium	GSE16256	ENCSR074ECR	ENCSR652ULP
Sample_00_035	Roadmap	Tissue	Sigmoid colon	sigmoid-colon	sigmoid-colon	GSE16256	ENCSR561YSH	ENCSR574WQE
Sample_00_036	Roadmap	Tissue	Small intestine	small-intestine_108days	small-intestine	GSE18927	ENCSR892XFG	ENCSR541DBO
Sample_00_038	Roadmap	Tissue	Spinal cord	spinal-cord_108d	spinal-cord	GSE18927	ENCSR209QGZ	ENCSR113XPE
Sample_00_039	Roadmap	Tissue	Spleen	spleen_3y	spleen	GSE16256	ENCSR170MAJ	ENCSR652ZLE
Sample_00_040	Roadmap	Tissue	Spleen	spleen_30y	spleen	GSE16256	ENCSR086XCT	ENCSR563OLJ
Sample_00_041	Roadmap	Tissue	Stomach	stomach_3y	stomach	GSE16256	ENCSR437QMD	ENCSR628GIZ
Sample_00_042	Roadmap	Tissue	Stomach	stomach_30y	stomach	GSE16256	ENCSR582UTE	ENCSR975PED
Sample_00_043	Roadmap	Tissue	Stomach	stomach_96d	stomach	GSE18927	ENCSR743DDX	ENCSR927MXE
Sample_00_044	Roadmap	Primary cell	Cord blood	T-cell	T-cell	GSE18927	ENCSR222QLW	ENCSR930RIA
Sample_00_045	Roadmap	Tissue	Thymus	thymus	thymus	GSE18927	ENCSR776KLS	ENCSR064RLF
Sample_01_001	ENCODE	Cell line	Prostate	22Rv1	22Rv1	GSE105627|GSE105888	ENCSR391NPE	ENCSR933UGQ
Sample_01_002	ENCODE	Cell line	Prostate	22Rv1_10nM17beta-hydroxy-5alpha-androstan-3-one 	22Rv1	GSE106029|GSE105888	ENCSR777CQW	ENCSR933UGQ
Sample_01_006	ENCODE	Cell line	Lung	A549_ethanol_1h	A549	GSM1003578|GSM1003541	ENCSR000AUI	ENCSR000ASS
Sample_01_012	ENCODE	Cell line	Lung	A549_dexamethasone_1h	A549	GSM1003493|GSM1003540	ENCSR000AVF	ENCSR000ASR
Sample_01_017	ENCODE	Cell line	Muscle	A673	A673	GSE96332|GSE95974	ENCSR714TJD	ENCSR196CXJ
Sample_01_018	ENCODE	Cell line	Submandibular Salivary Gland	ACC112	ACC112	GSE95903|GSE96407	ENCSR059MVB	ENCSR836XKP
Sample_01_019	ENCODE	Primary cell	Brain and spinal cord	astrocyte	astrocyte	GSE29611|GSE29611	ENCSR000AOQ	ENCSR000AOP
Sample_01_020	ENCODE	Primary cell	Blood	B-cell	B-cell	GSE29611|GSE95871	ENCSR000AUP	ENCSR000AUW
Sample_01_021	ENCODE	In vitro differentiated cells	Skin 	bipolar-neuron	bipolar-neuron	GSE96463|GSE95879	ENCSR905TYC	ENCSR001KCX
Sample_01_022	ENCODE	Cell line	Prostate	C4-2B	C4-2B	GSE105424|GSE105753	ENCSR279KIX	ENCSR585FQO
