Sample	Type							
Fan_2cell_1	embryo							
Fan_2cell_5	embryo							
Fan_2cell_6	embryo							
Fan_4cell_1	embryo							
Fan_4cell_2	embryo							
Fan_4cell_3	embryo							
Fan_4cell_4	embryo							
Fan_8cell_1b	embryo							
Fan_8cell_2b	embryo							
Fan_8cell_3a	embryo							
Fan_8cell_3b	embryo							
Fan_8cell_4b	embryo							
Fan_8cell_6a	embryo							
Fan_8cell_7a	embryo							
Fan_morula_1	embryo							
Fan_morula_4	embryo							
Fan_morula_5	embryo							
Fan_oocyte_1	embryo							
Fan_oocyte_3	embryo							
Fan_oocyte_4	embryo							
Fan_pronuclei_2	embryo							
Fan_pronuclei_3	embryo							
Fan_pronuclei_4	embryo							
Fan_zygote_1	embryo							
Fan_zygote_2	embryo							
Late_blastocyst_1_Cell1	embryo							
Late_blastocyst_1_Cell10	embryo							
Late_blastocyst_1_Cell11	embryo							
Late_blastocyst_1_Cell12	embryo							
Late_blastocyst_1_Cell2	embryo							
Late_blastocyst_1_Cell3	embryo							
Late_blastocyst_1_Cell4	embryo							
Late_blastocyst_1_Cell5	embryo							
Late_blastocyst_1_Cell6	embryo							
Late_blastocyst_1_Cell7	embryo							
Late_blastocyst_1_Cell8	embryo							
Late_blastocyst_1_Cell9	embryo							
Late_blastocyst_2_Cell1	embryo							
Late_blastocyst_2_Cell10	embryo							
Late_blastocyst_2_Cell2	embryo							
Late_blastocyst_2_Cell3	embryo							
Late_blastocyst_2_Cell4	embryo							
Late_blastocyst_2_Cell5	embryo							
Late_blastocyst_2_Cell6	embryo							
Late_blastocyst_2_Cell7	embryo							
Late_blastocyst_2_Cell8	embryo							
Late_blastocyst_2_Cell9	embryo							
Late_blastocyst_3_Cell1	embryo							
Late_blastocyst_3_Cell2	embryo							
Late_blastocyst_3_Cell3	embryo							
Late_blastocyst_3_Cell4	embryo							
Late_blastocyst_3_Cell5	embryo							
Late_blastocyst_3_Cell6	embryo							
Late_blastocyst_3_Cell7	embryo							
Late_blastocyst_3_Cell8	embryo							
Tang_2cell_embryo1_cell1	embryo							
Tang_2cell_embryo1_cell2	embryo							
Tang_2cell_embryo2_cell1	embryo							
Tang_2cell_embryo2_cell2	embryo							
